,Species,Lipid ID,Mass,Retention Time,Train/Test
0,ST (AD study brain),ST(d18:1/12:0),724.5,12.9207028814,Train
1,ST (AD study brain),ST(d18:1/14:0),752.5,14.1064951515,Train
2,ST (AD study brain),ST(d18:1/16:0),780.5,15.2892868293,Train
3,ST (AD study brain),ST(d18:1/18:0),808.6,16.2060865957,Train
4,ST (AD study brain),ST(d18:1/18:0)-OH,824.6,17.3724040385,Train
5,ST (AD study brain),ST(d18:1/20:0),836.6,17.6938181818,Train
6,ST (AD study brain),ST(d18:1/22:1),862.6,17.629895,Train
7,ST (AD study brain),ST(d18:1/22:0),864.6,18.72748,Train
8,ST (AD study brain),ST(d18:1/23:1),876.6,18.2876068889,Train
9,ST (AD study brain),ST(d18:1/23:0),878.6,19.4924645238,Train
10,ST (AD study brain),ST(d18:1/22:1)-OH,878.6,16.4215625,Train
11,ST (AD study brain),ST(d18:1/22:0)-OH,880.6,18.3536430952,Train
12,ST (AD study brain),ST(d18:1/23:1)-OH,892.6,17.72268125,Train
13,ST (AD study brain),ST(d18:1/24:0),892.6,20.3149288889,Train
14,ST (AD study brain),ST(d18:1/24:1),890.6,18.9534022222,Train
15,ST (AD study brain),ST(d18:1/23:0)-OH,894.6,19.0902781481,Test
16,ST (AD study brain),ST(d18:1/25:1),904.6,19.697663,Train
17,ST (AD study brain),ST(d18:1/25:0),906.6,21.1687957143,Test
18,ST (AD study brain),ST(d18:1/24:1)-OH,906.6,18.5987454902,Test
19,ST (AD study brain),ST(d18:1/24:0)-OH,908.6,19.919796,Train
20,ST (AD study brain),ST(d18:1/26:1),918.6,20.5039920455,Train
21,ST (AD study brain),ST(d18:1/26:0),920.6,22.0593174194,Test
22,ST (AD study brain),ST(d18:1/25:1)-OH,920.6,19.303304,Test
23,ST (AD study brain),ST(d18:1/25:0)-OH,922.6,20.756067381,Train
24,ST (AD study brain),ST(d18:1/26:1)-OH,934.6,20.0535797727,Train
25,ST (AD study brain),ST(d18:1/26:0)-OH,936.6,21.6403026316,Train
0,ApoE Mouse Brain,ST(d18:1/12:0),724.5,12.81,Train
1,ApoE Mouse Brain,ST(d18:1/14:0),752.5,,Train
2,ApoE Mouse Brain,ST(d18:1/16:0),780.5,14.92,Train
3,ApoE Mouse Brain,ST(d18:1/18:0),808.6,,Train
4,ApoE Mouse Brain,ST(d18:1/20:0),836.6,16.63,Train
5,ApoE Mouse Brain,ST(d18:1/22:0),864.6,17.64,Test
6,ApoE Mouse Brain,ST(d18:1/23:0),878.6,18.24,Train
7,ApoE Mouse Brain,ST(d18:1/24:0),892.6,18.82,Train
8,ApoE Mouse Brain,ST(d18:1/25:0),906.6,,Train
9,ApoE Mouse Brain,ST(d18:1/26:0),920.6,,Test
10,ApoE Mouse Brain,ST(d18:1/22:1),862.6,16.62,Train
11,ApoE Mouse Brain,ST(d18:1/23:1),876.6,17.09,Test
12,ApoE Mouse Brain,ST(d18:1/24:1),890.6,17.84,Train
13,ApoE Mouse Brain,ST(d18:1/25:1),904.6,18.1,Train
14,ApoE Mouse Brain,ST(d18:1/26:1),918.6,,Test
15,ApoE Mouse Brain,ST(d18:1/18:0)-OH,824.6,16.51,Train
16,ApoE Mouse Brain,ST(d18:1/20:0)-OH,852.6,,Test
17,ApoE Mouse Brain,ST(d18:1/22:0)-OH,880.6,18.73,Test
18,ApoE Mouse Brain,ST(d18:1/23:0)-OH,894.6,19.44,Train
19,ApoE Mouse Brain,ST(d18:1/24:0)-OH,908.6,20.25,Train
20,ApoE Mouse Brain,ST(d18:1/25:0)-OH,922.6,21.05,Train
21,ApoE Mouse Brain,ST(d18:1/26:0)-OH,936.6,21.95,Train
22,ApoE Mouse Brain,ST(d18:1/22:1)-OH,878.6,17.66,Train
23,ApoE Mouse Brain,ST(d18:1/23:1)-OH,892.6,18.36,Train
24,ApoE Mouse Brain,ST(d18:1/24:1)-OH,906.6,19.0,Train
25,ApoE Mouse Brain,ST(d18:1/25:1)-OH,920.6,19.69,Train
26,ApoE Mouse Brain,ST(d18:1/26:1)-OH,934.6,20.46,Train
0,SK2KO Mouse 12mth,ST(d18:1/12:0),724.5,12.57,Train
1,SK2KO Mouse 12mth,ST(d18:1/14:0),752.5,13.53,Train
2,SK2KO Mouse 12mth,ST(d18:1/16:0),780.5,14.65,Train
3,SK2KO Mouse 12mth,ST(d18:1/18:0),808.6,15.6,Train
4,SK2KO Mouse 12mth,ST(d18:1/20:0),836.6,16.43,Train
5,SK2KO Mouse 12mth,ST(d18:1/22:0),864.6,17.36,Train
6,SK2KO Mouse 12mth,ST(d18:1/23:0),878.6,17.89,Test
7,SK2KO Mouse 12mth,ST(d18:1/24:0),892.6,18.49,Train
8,SK2KO Mouse 12mth,ST(d18:1/25:0),906.6,18.95,Train
9,SK2KO Mouse 12mth,ST(d18:1/26:0),920.6,19.87,Train
10,SK2KO Mouse 12mth,ST(d18:1/22:1),862.6,16.62,Train
11,SK2KO Mouse 12mth,ST(d18:1/23:1),876.6,17.09,Test
12,SK2KO Mouse 12mth,ST(d18:1/24:1),890.6,17.53,Train
13,SK2KO Mouse 12mth,ST(d18:1/25:1),904.6,18.1,Train
14,SK2KO Mouse 12mth,ST(d18:1/26:1),918.6,18.61,Train
15,SK2KO Mouse 12mth,ST(d18:1/18:0)-OH,824.6,15.24,Train
16,SK2KO Mouse 12mth,ST(d18:1/20:0)-OH,852.6,,Train
17,SK2KO Mouse 12mth,ST(d18:1/22:0)-OH,880.6,17.08,Train
18,SK2KO Mouse 12mth,ST(d18:1/23:0)-OH,894.6,17.56,Train
19,SK2KO Mouse 12mth,ST(d18:1/24:0)-OH,908.6,18.19,Train
20,SK2KO Mouse 12mth,ST(d18:1/25:0)-OH,922.6,18.69,Test
21,SK2KO Mouse 12mth,ST(d18:1/26:0)-OH,936.6,19.8,Train
22,SK2KO Mouse 12mth,ST(d18:1/22:1)-OH,878.6,16.39,Test
23,SK2KO Mouse 12mth,ST(d18:1/23:1)-OH,892.6,16.84,Train
24,SK2KO Mouse 12mth,ST(d18:1/24:1)-OH,906.6,17.21,Train
